CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,House_Price
1.4078,80.0,14.77,0,0.52,6.443,27.2,7.9972,1,682,12.9,379.75,11.99,30.1
9.03036,25.0,13.68,0,0.773,7.958,72.5,2.812,16,424,19.0,334.43,30.29,22.3
3.95024,60.0,1.21,0,0.869,4.912,4.8,5.7281,5,657,12.5,392.55,4.68,24.6
2.73883,95.0,9.88,1,0.395,6.177,38.8,4.1598,3,488,12.6,260.86,31.44,14.1
0.50887,95.0,10.96,0,0.82,6.648,63.4,9.1047,23,410,15.1,294.29,25.99,19.9
0.50879,18.0,11.47,0,0.685,6.286,16.3,5.9876,10,562,21.0,279.03,4.25,31.8
0.17952,95.0,16.45,0,0.857,6.121,82.7,11.8821,19,334,18.4,333.08,26.27,24.3
6.03369,80.0,15.17,0,0.608,5.291,25.0,1.6022,5,354,19.7,307.42,22.48,22.4
2.75725,40.0,17.22,0,0.795,6.363,65.9,4.9052,7,294,13.4,273.59,23.0,29.0
3.69375,0.0,21.53,0,0.411,5.67,41.7,6.3009,14,569,20.3,346.41,11.76,27.5
0.0624,80.0,22.86,0,0.544,4.667,60.4,6.5345,3,490,12.1,330.44,10.86,23.8
10.51067,40.0,20.25,0,0.413,7.036,12.5,4.4753,13,479,14.1,291.21,29.21,23.4
5.35929,60.0,26.78,0,0.858,6.871,3.7,9.0216,13,197,18.2,321.97,10.5,32.9
0.71606,95.0,1.0,0,0.78,6.236,91.1,10.6222,10,191,15.8,361.86,17.51,21.2
0.60204,60.0,5.88,0,0.798,6.36,28.4,11.3259,2,583,21.8,280.79,26.71,27.7
0.60783,95.0,0.71,0,0.84,6.952,82.3,9.856,6,411,12.3,293.94,3.95,29.9
1.08826,0.0,18.31,0,0.422,6.357,99.9,10.3564,8,457,22.0,301.92,23.0,27.2
2.23178,12.5,25.2,0,0.569,6.833,22.7,7.056,4,532,18.2,362.01,22.81,25.8
1.69661,0.0,7.2,0,0.415,5.992,28.0,10.0848,12,482,17.6,377.04,26.32,17.3
1.03267,25.0,25.99,0,0.483,7.118,67.0,4.3385,15,649,12.6,306.46,14.69,32.6
2.83911,80.0,2.16,0,0.492,6.425,96.6,5.3833,8,256,14.7,294.49,17.61,26.1
0.4507,18.0,26.2,0,0.61,6.336,91.7,4.486,7,700,21.2,383.42,13.21,26.6
1.03655,12.5,10.17,0,0.512,5.311,51.3,6.1413,14,203,15.5,399.9,30.9,11.5
1.36883,0.0,3.29,0,0.429,6.401,79.9,4.1414,23,194,18.6,350.55,5.83,28.1
1.8268,40.0,13.86,0,0.462,5.618,15.3,11.5777,19,704,22.0,398.5,36.63,12.1
4.61381,12.5,7.56,0,0.452,5.753,97.8,4.4413,14,526,14.6,348.99,24.49,18.9
0.66821,80.0,8.33,0,0.857,5.629,96.5,2.0785,22,351,17.8,360.02,33.82,11.9
2.16609,95.0,8.95,1,0.752,5.454,18.0,6.795,13,506,19.0,308.3,16.77,23.2
2.69251,12.5,22.58,0,0.854,7.687,31.3,1.6281,21,664,13.6,314.95,13.29,30.5
0.14269,95.0,15.33,1,0.595,7.132,11.8,2.216,1,668,13.5,271.62,34.33,22.4
2.806,80.0,9.06,0,0.516,7.544,28.6,3.4133,19,641,16.6,373.41,4.66,41.1
0.56088,0.0,17.28,0,0.771,5.344,82.0,6.1079,1,557,15.9,389.66,5.33,29.5
0.20179,80.0,20.19,0,0.54,6.25,39.1,5.7658,4,343,19.1,343.52,12.08,28.6
8.92106,12.5,8.0,0,0.527,5.295,10.7,9.7966,10,551,12.7,301.55,36.51,10.0
